       8,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.356076399561082E-19, -0.621252214916586E-19, -0.323410717738641E-21,  0.836058471904497E-04,  0.642759493938673E-05, -0.166078409538346E-03, -0.429180814930236E-03
       8,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.766861900047807E-18,  0.143044313622749E-18,  0.225331032917408E-19,  0.468645024416308E-04, -0.232081589441921E-03, -0.553431648832937E-04,  0.116235099464831E-03
       8,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.325154427897217E-18, -0.181800689367455E-18, -0.129346160044001E-19, -0.735387951029662E-05, -0.351707263200649E-03, -0.423027737300149E-03, -0.264534143164258E-03
       8,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.197249131887416E-18,  0.212594535103408E-19,  0.409644034308245E-21, -0.931235083491819E-04, -0.706311116591494E-03, -0.112624467782534E-02, -0.142374323915368E-02
       8,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.313728454842805E-18, -0.995099405349115E-20,  0.112709065314752E-19,  0.101337195681657E-03, -0.500887714389192E-03, -0.159229110470437E-02, -0.235869166768004E-02
       8,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.427135047481422E-19, -0.209047803107475E-21,  0.117701465649897E-19,  0.630821135559878E-04,  0.241471741065712E-03, -0.188853932317671E-03, -0.587377865285469E-03
       8,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.829272756812441E-20, -0.202208424897568E-19,  0.160744909229143E-19,  0.180499894059762E-03,  0.129626629603847E-03, -0.154678808161723E-04, -0.358124634775274E-03
       8,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.139079768202544E-18,  0.431007616440383E-19,  0.359567933480074E-20, -0.128669862690434E-04,  0.293299903211430E-04,  0.388237061331078E-03,  0.679186273618338E-03
       8,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.204797867213995E-19,  0.739372275946768E-20,  0.152142057484636E-19,  0.294740206823283E-04,  0.729948647376909E-04,  0.353685611104506E-04, -0.557021047458506E-04
       8,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.172525604106198E-18, -0.124871949590723E-19, -0.125272658509000E-21, -0.479603963543499E-05, -0.447435461956217E-04, -0.220586031293942E-04, -0.244509482235671E-04
       8,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.280752227759709E-18, -0.223167571574190E-20, -0.110548283913076E-20,  0.289424581059065E-05, -0.209052855384067E-05, -0.374061187884972E-04, -0.320264359881918E-04
       8,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.535487557732180E-19, -0.568314122936081E-21,  0.177632141840816E-20, -0.899766460431092E-06,  0.480599004352244E-04,  0.634927701792861E-04,  0.657670810315361E-04
       8,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.166165147806364E-19,  0.212369939533916E-19, -0.146835286294137E-19, -0.108572918007873E-04, -0.161773523545624E-04, -0.383900156999090E-04, -0.332008883566039E-04
       8,      30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.182464172185142E-19, -0.917724578944293E-20,  0.291449682275347E-20, -0.308953469828402E-04, -0.570933212104013E-04, -0.160532231582699E-04,  0.614925333624509E-05
       8,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.562272573063932E-19,  0.872245633106818E-21, -0.752871238218331E-21, -0.425266368065473E-05,  0.539813990609542E-06,  0.570395031693945E-05, -0.131486063429887E-04
       8,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.121236450416962E-19, -0.133948325218138E-20, -0.475714943434968E-20, -0.280467524602978E-07,  0.250321635703044E-04, -0.248325551886708E-05,  0.246310381930784E-05
       8,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.316314663905012E-19, -0.260550415446650E-20, -0.179244385204920E-20,  0.153343166167975E-05, -0.239428980888975E-04, -0.179296709670819E-04, -0.223152411641193E-04
       8,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.244247639129932E-19,  0.109116269739458E-20,  0.200371951112245E-21,  0.104882493406159E-04,  0.357837130559949E-04,  0.341835033295759E-04, -0.158347753014742E-04
       8,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.545437760202133E-20,  0.403964469865706E-22, -0.626651842752116E-21,  0.396338465236769E-05,  0.759592067666514E-05,  0.144462436261657E-05, -0.167843880749511E-04
       8,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.691863778406308E-20, -0.707744306567942E-21,  0.123383118284847E-21,  0.337086896837411E-06,  0.952176473652481E-06, -0.336830933824423E-05, -0.708372261254957E-05
       9,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.114979698759253E-19,  0.112103355946097E-22,  0.992347778779934E-21,  0.211623039577086E-05,  0.275571914676822E-05, -0.116269355128889E-04, -0.244960965353004E-04
       9,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.347001345034281E-20, -0.120588185366265E-19, -0.201102022347032E-20,  0.624404398336060E-05,  0.355219094861114E-05,  0.819924626657852E-05, -0.587867611518738E-05
       9,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.340986274549764E-19,  0.229326919708788E-20,  0.307982162590979E-20, -0.352079441438179E-05, -0.507253502869933E-05,  0.387072840611581E-04,  0.151559842394251E-04
       9,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.330699127658043E-19,  0.299047332593057E-19, -0.149839455425011E-19, -0.132937044754256E-04, -0.303017634947312E-04, -0.454495542000385E-04, -0.266870641660892E-04
       9,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.389592373190777E-21, -0.659080001674016E-20,  0.966967945424402E-20, -0.596889222459489E-06, -0.162374978781254E-04, -0.601595382238930E-04,  0.296391130088078E-05
       9,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.661618194827664E-19, -0.185154151848645E-19,  0.583824872168301E-21, -0.262461079869898E-04, -0.622235012794138E-04, -0.138645402806785E-03, -0.164345308371297E-03
       9,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.259181427457275E-19,  0.127654429108047E-21, -0.147599250700786E-19, -0.321470406142672E-05,  0.108458499197516E-03,  0.357062432263536E-03,  0.545181093785556E-03
       9,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.238132135593290E-18,  0.699979172617160E-19, -0.543041160069778E-19, -0.386048151715465E-04,  0.239164010007139E-04,  0.252647295567808E-03,  0.328728057627958E-03
       9,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.300436692483174E-20, -0.305107460381535E-19,  0.163902946457360E-19, -0.821052954821088E-04, -0.157289199533608E-03,  0.411313247999005E-03,  0.775954662217228E-03
       9,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.363670013210434E-18,  0.177185170391156E-20, -0.201777953907087E-19, -0.119642402212473E-03, -0.583233129483710E-03, -0.245664949010623E-03,  0.142306670095678E-03
       9,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.613306427688405E-19,  0.138665844478397E-19, -0.271341961867249E-19, -0.104298860451188E-03, -0.296147526556665E-03, -0.409000071436642E-03, -0.450984229989449E-03
       9,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.774005972900810E-20,  0.220553141122835E-19, -0.422838659769364E-20, -0.525426992465887E-04, -0.253342632228493E-03, -0.637941160373161E-03, -0.936198987616088E-03
       9,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.432184045583683E-18, -0.501344131074238E-19,  0.728264596718684E-20, -0.686484840802529E-04, -0.153807178130480E-03, -0.427863793681741E-04,  0.105538821206232E-03
       9,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.710641499623539E-19, -0.697372448031749E-20,  0.433823842254782E-20,  0.137897104537060E-05,  0.635018893363798E-05,  0.231649101074829E-04,  0.277006450819783E-04
       9,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.501385202473160E-19,  0.298585188214370E-20, -0.105016001568807E-19, -0.350315736012553E-04, -0.844079339668288E-04, -0.382284388094694E-05,  0.744586921681794E-04
       9,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.121489962914898E-19,  0.178144959615545E-19, -0.326192668798691E-20,  0.198647077654364E-04,  0.504247917266793E-04,  0.167639418237099E-04, -0.257124061898904E-04
       9,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.385108338117480E-19,  0.249879628968396E-19, -0.886980521822319E-20, -0.951959222316533E-05, -0.126206988278297E-04,  0.771150875875428E-05,  0.202211346753713E-04
       9,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.427282391297630E-19,  0.821389875723053E-20, -0.413152861873374E-20,  0.652052231313424E-06,  0.617250694068941E-05, -0.774954719722037E-05, -0.111101562479517E-04
       9,      30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.119118421174251E-19, -0.123117391600859E-19,  0.520800248928642E-20, -0.877923166450523E-05,  0.530555739974334E-05,  0.446158558337177E-05, -0.866693703765702E-05
       9,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.251387098303353E-20, -0.483529860705621E-21, -0.319252501280220E-20, -0.395648257851327E-05, -0.715737289375038E-05, -0.775285240921388E-05, -0.239793682235610E-05
       9,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.139941837280117E-18,  0.231802160234289E-19, -0.541430912892557E-20,  0.737743414834262E-05,  0.199766376262765E-04,  0.168162254535017E-04,  0.148537492751784E-04
       9,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.127632873260023E-18, -0.123683104852629E-19,  0.904074335276566E-20,  0.117736897448707E-04,  0.647792133407419E-04,  0.659183766148505E-04,  0.465724096406518E-05
       9,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.158249432511836E-19, -0.357924181980569E-20,  0.109860330564530E-20, -0.373639142887089E-05, -0.335384182964345E-05,  0.811909021203528E-05,  0.102700978754569E-04
       9,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.189806237326511E-20,  0.225149957271384E-20,  0.145318357950074E-20,  0.142076934086260E-05,  0.789883577899629E-05,  0.658960274909462E-05,  0.240468843613567E-05
       9,      60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.174297269451396E-20,  0.150076952256414E-20,  0.291158523927511E-21, -0.137955965473005E-06,  0.373988098366233E-05,  0.371588607738210E-05, -0.254594713901311E-06
      10,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.225898113178666E-20,  0.353906718482755E-20, -0.130713628159106E-20,  0.799670375082730E-06,  0.136354979889330E-05,  0.584376404703819E-05,  0.113097215504683E-04
      10,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.471591460609640E-19,  0.443288267061084E-20,  0.717584083629757E-21,  0.202346923178439E-05, -0.103376478789451E-05,  0.432741306467563E-05, -0.155760629141448E-04
      10,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.276975323315977E-19,  0.750755731054428E-20, -0.129352833117610E-20,  0.730679238317037E-05, -0.751116689516169E-05,  0.270389652169192E-04,  0.859749985719825E-05
      10,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.105563427936431E-19,  0.127982780737072E-19, -0.166740243572690E-20,  0.465783893383881E-05, -0.529476218341128E-05, -0.107286110338301E-04,  0.780613702701374E-05
      10,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.699131009422107E-19, -0.775482528209359E-20,  0.122578990021966E-19,  0.169888664177087E-05,  0.363611225429204E-04,  0.151021856559808E-03,  0.254139382857060E-03
      10,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.786516167459737E-19,  0.151487849937160E-19, -0.184961833232337E-19, -0.398394302535360E-05, -0.629073919792898E-04, -0.189012047890848E-03, -0.255893898764612E-03
      10,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.221223568939029E-19, -0.327460217933797E-19, -0.172483279240849E-21,  0.102580988971583E-04,  0.393113928590006E-04, -0.418562579925691E-04, -0.110752183178195E-03
      10,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.454241671327885E-19,  0.230370744594028E-20,  0.658466379356595E-19, -0.348406612760562E-04,  0.625546561765505E-04,  0.239592906229314E-03,  0.332522415312757E-03
      10,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.220707167402523E-18,  0.602233117764000E-19,  0.385618951032795E-19, -0.658995014035377E-04, -0.703283243811149E-04,  0.284190889263112E-03,  0.558057050919683E-03
      10,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.281514837969064E-18, -0.363268872013705E-19,  0.578842603858565E-19, -0.439410562644753E-04, -0.106911141783593E-03,  0.405113459766182E-04,  0.295873083426985E-03
      10,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.596283827431976E-19, -0.222758159540329E-18,  0.151088046729347E-18,  0.107496501259999E-04, -0.626682238635637E-04, -0.288804359653482E-03, -0.449519833486858E-03
      10,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.533410158217435E-19,  0.236825408727063E-19, -0.624959170502111E-19, -0.180326194083194E-04,  0.249867331176813E-04,  0.189729771674766E-04,  0.646240036138041E-04
      10,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.122308416725623E-18, -0.988945519345637E-20,  0.193728900132703E-19, -0.469860766039529E-05, -0.785476755828705E-05, -0.731258492381598E-05,  0.165796787865908E-04
      10,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.319440892846741E-19, -0.135702566443602E-20, -0.204364831684218E-20,  0.906269116775406E-05,  0.155962378799913E-04, -0.106722804188385E-04, -0.181511238757924E-04
      10,      10,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.125659310349361E-19, -0.158891596172240E-19,  0.123102878406898E-19, -0.362553679191875E-05, -0.592257287722479E-05,  0.713282119833980E-05,  0.437338862717008E-06
      10,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.245178033009718E-20, -0.172860203127692E-20,  0.742529040594200E-21,  0.341212905051259E-05,  0.922725892064867E-05,  0.194847827015613E-04,  0.144126591196064E-04
      10,      20,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.858211403839010E-20,  0.607722393838656E-20, -0.384992615691705E-20, -0.215303172965415E-05,  0.181681123394831E-05,  0.727107927733168E-05,  0.411180202061493E-05
      10,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.201981024066917E-19, -0.258544735773302E-20, -0.318015993820333E-21, -0.140433449080888E-05, -0.119092886008628E-05,  0.538085476617731E-06,  0.581130316382536E-05
      10,      30,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00,  0.397595164625087E-19, -0.148721030203390E-20, -0.356298688617876E-20,  0.200682348328411E-05, -0.459024857319688E-05, -0.206041207265709E-05,  0.822939656643701E-05
      10,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.000000000000000E+00, -0.216993734905942E-19,  0.153719757426199E-20,  0.187961998637947E-20,  0.289078618536737E-05,  0.498808715397372E-05,  0.108210261448776E-04,  0.114712286171988E-04
